

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 27 22:35:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  6237     032E                     u5621:
  6238     032E  2B32               	goto	l893
  6239     032F                     u5620:
  6240     032F                     l3934:
  6241     032F  01BA               	clrf	___flmul@aexp^(0+128)
  6242     0330  0ABA               	incf	___flmul@aexp^(0+128),f
  6243     0331  2B37               	goto	l3938
  6244     0332                     l893:
  6245     0332  1C40               	btfss	___flmul@prod^(0+128),0
  6246     0333  2B35               	goto	u5631
  6247     0334  2B36               	goto	u5630
  6248     0335                     u5631:
  6249     0335  2B37               	goto	l3938
  6250     0336                     u5630:
  6251     0336  2B2F               	goto	l3934
  6252     0337                     l3938:
  6253     0337  083A               	movf	___flmul@aexp^(0+128),w
  6254     0338  1903               	btfsc	3,2
  6255     0339  2B3B               	goto	u5641
  6256     033A  2B3C               	goto	u5640
  6257     033B                     u5641:
  6258     033B  2B6D               	goto	l3948
  6259     033C                     u5640:
  6260     033C                     l3940:
  6261     033C  3001               	movlw	1
  6262     033D  07C0               	addwf	___flmul@prod^(0+128),f
  6263     033E  3000               	movlw	0
  6264     033F  1803               	skipnc
  6265     0340  3001               	movlw	1
  6266     0341  07C1               	addwf	(___flmul@prod+1)^(0+128),f
  6267     0342  3000               	movlw	0
  6268     0343  1803               	skipnc
  6269     0344  3001               	movlw	1
  6270     0345  07C2               	addwf	(___flmul@prod+2)^(0+128),f
  6271     0346  3000               	movlw	0
  6272     0347  1803               	skipnc
  6273     0348  3001               	movlw	1
  6274     0349  07C3               	addwf	(___flmul@prod+3)^(0+128),f
  6275     034A                     l3942:
  6276     034A  1C43               	btfss	(___flmul@prod+3)^(0+128),0
  6277     034B  2B4D               	goto	u5651
  6278     034C  2B4E               	goto	u5650
  6279     034D                     u5651:
  6280     034D  2B6D               	goto	l3948
  6281     034E                     u5650:
  6282     034E                     l3944:
  6283     034E  0840               	movf	___flmul@prod^(0+128),w
  6284     034F  00B4               	movwf	??___flmul^(0+128)
  6285     0350  0841               	movf	(___flmul@prod+1)^(0+128),w
  6286     0351  00B5               	movwf	(??___flmul^(0+128)+1)
  6287     0352  0842               	movf	(___flmul@prod+2)^(0+128),w
  6288     0353  00B6               	movwf	(??___flmul^(0+128)+2)
  6289     0354  0843               	movf	(___flmul@prod+3)^(0+128),w
  6290     0355  00B7               	movwf	(??___flmul^(0+128)+3)
  6291     0356  3001               	movlw	1
  6292     0357  00B8               	movwf	(??___flmul+4)^(0+128)
  6293     0358                     u5665:
  6294     0358  0D37               	rlf	(??___flmul^(0+128)+3),w
  6295     0359  0CB7               	rrf	(??___flmul^(0+128)+3),f
  6296     035A  0CB6               	rrf	(??___flmul^(0+128)+2),f
  6297     035B  0CB5               	rrf	(??___flmul^(0+128)+1),f
  6298     035C  0CB4               	rrf	??___flmul^(0+128),f
  6299     035D                     u5660:
  6300     035D  0BB8               	decfsz	(??___flmul+4)^(0+128),f
  6301     035E  2B58               	goto	u5665
  6302     035F  0837               	movf	(??___flmul+3)^(0+128),w
  6303     0360  00C3               	movwf	(___flmul@prod+3)^(0+128)
  6304     0361  0836               	movf	(??___flmul+2)^(0+128),w
  6305     0362  00C2               	movwf	(___flmul@prod+2)^(0+128)
  6306     0363  0835               	movf	(??___flmul+1)^(0+128),w
  6307     0364  00C1               	movwf	(___flmul@prod+1)^(0+128)
  6308     0365  0834               	movf	??___flmul^(0+128),w
  6309     0366  00C0               	movwf	___flmul@prod^(0+128)
  6310     0367                     l3946:
  6311     0367  3001               	movlw	1
  6312     0368  07C4               	addwf	___flmul@temp^(0+128),f
  6313     0369  1803               	skipnc
  6314     036A  0AC5               	incf	(___flmul@temp+1)^(0+128),f
  6315     036B  3000               	movlw	0
  6316     036C  07C5               	addwf	(___flmul@temp+1)^(0+128),f
  6317     036D                     l3948:
  6318     036D  0845               	movf	(___flmul@temp+1)^(0+128),w
  6319     036E  3A80               	xorlw	128
  6320     036F  00FF               	movwf	btemp+1
  6321     0370  3080               	movlw	128
  6322     0371  027F               	subwf	btemp+1,w
  6323     0372  1D03               	skipz
  6324     0373  2B76               	goto	u5675
  6325     0374  30FF               	movlw	255
  6326     0375  0244               	subwf	___flmul@temp^(0+128),w
  6327     0376                     u5675:
  6328     0376  1C03               	skipc
  6329     0377  2B79               	goto	u5671
  6330     0378  2B7A               	goto	u5670
  6331     0379                     u5671:
  6332     0379  2B85               	goto	l3952
  6333     037A                     u5670:
  6334     037A                     l3950:
  6335     037A  307F               	movlw	127
  6336     037B  1683               	bsf	3,5	;RP0=1, select bank1
  6337     037C  1303               	bcf	3,6	;RP1=0, select bank1
  6338     037D  00C3               	movwf	(___flmul@prod+3)^(0+128)
  6339     037E  3080               	movlw	128
  6340     037F  00C2               	movwf	(___flmul@prod+2)^(0+128)
  6341     0380  3000               	movlw	0
  6342     0381  00C1               	movwf	(___flmul@prod+1)^(0+128)
  6343     0382  3000               	movlw	0
  6344     0383  00C0               	movwf	___flmul@prod^(0+128)
  6345     0384  2BB6               	goto	l899
  6346     0385                     l3952:
  6347     0385  1683               	bsf	3,5	;RP0=1, select bank1
  6348     0386  1303               	bcf	3,6	;RP1=0, select bank1
  6349     0387  0845               	movf	(___flmul@temp+1)^(0+128),w
  6350     0388  3A80               	xorlw	128
  6351     0389  00FF               	movwf	btemp+1
  6352     038A  3080               	movlw	128
  6353     038B  027F               	subwf	btemp+1,w
  6354     038C  1D03               	skipz
  6355     038D  2B90               	goto	u5685
  6356     038E  3001               	movlw	1
  6357     038F  0244               	subwf	___flmul@temp^(0+128),w
  6358     0390                     u5685:
  6359     0390  1803               	skipnc
  6360     0391  2B93               	goto	u5681
  6361     0392  2B94               	goto	u5680
  6362     0393                     u5681:
  6363     0393  2BA0               	goto	l3958
  6364     0394                     u5680:
  6365     0394                     l3954:
  6366     0394  3000               	movlw	0
  6367     0395  1683               	bsf	3,5	;RP0=1, select bank1
  6368     0396  1303               	bcf	3,6	;RP1=0, select bank1
  6369     0397  00C3               	movwf	(___flmul@prod+3)^(0+128)
  6370     0398  3000               	movlw	0
  6371     0399  00C2               	movwf	(___flmul@prod+2)^(0+128)
  6372     039A  3000               	movlw	0
  6373     039B  00C1               	movwf	(___flmul@prod+1)^(0+128)
  6374     039C  3000               	movlw	0
  6375     039D  00C0               	movwf	___flmul@prod^(0+128)
  6376     039E                     l3956:
  6377     039E  01B9               	clrf	___flmul@sign^(0+128)
  6378     039F  2BB6               	goto	l899
  6379     03A0                     l3958:
  6380     03A0  1683               	bsf	3,5	;RP0=1, select bank1
  6381     03A1  1303               	bcf	3,6	;RP1=0, select bank1
  6382     03A2  0844               	movf	___flmul@temp^(0+128),w
  6383     03A3  00BF               	movwf	___flmul@bexp^(0+128)
  6384     03A4  30FF               	movlw	255
  6385     03A5  05C0               	andwf	___flmul@prod^(0+128),f
  6386     03A6  30FF               	movlw	255
  6387     03A7  05C1               	andwf	(___flmul@prod+1)^(0+128),f
  6388     03A8  307F               	movlw	127
  6389     03A9  05C2               	andwf	(___flmul@prod+2)^(0+128),f
  6390     03AA  3000               	movlw	0
  6391     03AB  05C3               	andwf	(___flmul@prod+3)^(0+128),f
  6392     03AC                     l3960:
  6393     03AC  1C3F               	btfss	___flmul@bexp^(0+128),0
  6394     03AD  2BAF               	goto	u5691
  6395     03AE  2BB0               	goto	u5690
  6396     03AF                     u5691:
  6397     03AF  2BB1               	goto	l3964
  6398     03B0                     u5690:
  6399     03B0                     l3962:
  6400     03B0  17C2               	bsf	(___flmul@prod^(0+128)+2),7
  6401     03B1                     l3964:
  6402     03B1  083F               	movf	___flmul@bexp^(0+128),w
  6403     03B2  00B4               	movwf	??___flmul^(0+128)
  6404     03B3  1003               	clrc
  6405     03B4  0C34               	rrf	??___flmul^(0+128),w
  6406     03B5  00C3               	movwf	(___flmul@prod^(0+128)+3)
  6407     03B6                     l899:
  6408     03B6  0839               	movf	___flmul@sign^(0+128),w
  6409     03B7  00B4               	movwf	??___flmul^(0+128)
  6410     03B8  0834               	movf	??___flmul^(0+128),w
  6411     03B9  04C3               	iorwf	(___flmul@prod^(0+128)+3),f
  6412     03BA                     l3966:
  6413     03BA  0843               	movf	(___flmul@prod+3)^(0+128),w
  6414     03BB  00AF               	movwf	(?___flmul+3)^(0+128)
  6415     03BC  0842               	movf	(___flmul@prod+2)^(0+128),w
  6416     03BD  00AE               	movwf	(?___flmul+2)^(0+128)
  6417     03BE  0841               	movf	(___flmul@prod+1)^(0+128),w
  6418     03BF  00AD               	movwf	(?___flmul+1)^(0+128)
  6419     03C0  0840               	movf	___flmul@prod^(0+128),w
  6420     03C1  00AC               	movwf	?___flmul^(0+128)
  6421     03C2                     l887:
  6422     03C2  0008               	return
  6423     03C3                     __end_of___flmul:
  6424                           
  6425                           	psect	text16
  6426     15D6                     __ptext16:	
  6427 ;; *************** function __Umul8_16 *****************
  6428 ;; Defined at:
  6429 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  6430 ;; Parameters:    Size  Location     Type
  6431 ;;  multiplier      1    wreg     unsigned char 
  6432 ;;  multiplicand    1   18[BANK0 ] unsigned char 
  6433 ;; Auto vars:     Size  Location     Type
  6434 ;;  multiplier      1   26[BANK0 ] unsigned char 
  6435 ;;  word_mpld       2   24[BANK0 ] unsigned int 
  6436 ;;  product         2   22[BANK0 ] unsigned int 
  6437 ;; Return value:  Size  Location     Type
  6438 ;;                  2   18[BANK0 ] unsigned int 
  6439 ;; Registers used:
  6440 ;;		wreg, status,2, status,0
  6441 ;; Tracked objects:
  6442 ;;		On entry : 0/0
  6443 ;;		On exit  : 0/0
  6444 ;;		Unchanged: 0/0
  6445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6446 ;;      Params:         0       2       0       0       0
  6447 ;;      Locals:         0       5       0       0       0
  6448 ;;      Temps:          0       2       0       0       0
  6449 ;;      Totals:         0       9       0       0       0
  6450 ;;Total ram usage:        9 bytes
  6451 ;; Hardware stack levels used: 1
  6452 ;; Hardware stack levels required when called: 3
  6453 ;; This function calls:
  6454 ;;		Nothing
  6455 ;; This function is called by:
  6456 ;;		___flmul
  6457 ;; This function uses a non-reentrant model
  6458 ;;
  6459                           
  6460     15D6                     __Umul8_16:	
  6461                           ;psect for function __Umul8_16
  6462                           
  6463                           
  6464                           ;incstack = 0
  6465                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6466                           ;__Umul8_16@multiplier stored from wreg
  6467     15D6  1283               	bcf	3,5	;RP0=0, select bank0
  6468     15D7  1303               	bcf	3,6	;RP1=0, select bank0
  6469     15D8  00BA               	movwf	__Umul8_16@multiplier
  6470     15D9                     l2606:
  6471     15D9  01B6               	clrf	__Umul8_16@product
  6472     15DA  01B7               	clrf	__Umul8_16@product+1
  6473     15DB                     l2608:
  6474     15DB  0832               	movf	__Umul8_16@multiplicand,w
  6475     15DC  00B4               	movwf	??__Umul8_16
  6476     15DD  01B5               	clrf	??__Umul8_16+1
  6477     15DE  0834               	movf	??__Umul8_16,w
  6478     15DF  00B8               	movwf	__Umul8_16@word_mpld
  6479     15E0  0835               	movf	??__Umul8_16+1,w
  6480     15E1  00B9               	movwf	__Umul8_16@word_mpld+1
  6481     15E2                     l2610:
  6482     15E2  1C3A               	btfss	__Umul8_16@multiplier,0
  6483     15E3  2DE5               	goto	u3041
  6484     15E4  2DE6               	goto	u3040
  6485     15E5                     u3041:
  6486     15E5  2DEC               	goto	l906
  6487     15E6                     u3040:
  6488     15E6                     l2612:
  6489     15E6  0838               	movf	__Umul8_16@word_mpld,w
  6490     15E7  07B6               	addwf	__Umul8_16@product,f
  6491     15E8  1803               	skipnc
  6492     15E9  0AB7               	incf	__Umul8_16@product+1,f
  6493     15EA  0839               	movf	__Umul8_16@word_mpld+1,w
  6494     15EB  07B7               	addwf	__Umul8_16@product+1,f
  6495     15EC                     l906:
  6496     15EC  3001               	movlw	1
  6497     15ED                     u3055:
  6498     15ED  1003               	clrc
  6499     15EE  0DB8               	rlf	__Umul8_16@word_mpld,f
  6500     15EF  0DB9               	rlf	__Umul8_16@word_mpld+1,f
  6501     15F0  3EFF               	addlw	-1
  6502     15F1  1D03               	skipz
  6503     15F2  2DED               	goto	u3055
  6504     15F3  1003               	clrc
  6505     15F4  0CBA               	rrf	__Umul8_16@multiplier,f
  6506     15F5                     l2614:
  6507     15F5  083A               	movf	__Umul8_16@multiplier,w
  6508     15F6  1D03               	btfss	3,2
  6509     15F7  2DF9               	goto	u3061
  6510     15F8  2DFA               	goto	u3060
  6511     15F9                     u3061:
  6512     15F9  2DE2               	goto	l2610
  6513     15FA                     u3060:
  6514     15FA                     l2616:
  6515     15FA  0837               	movf	__Umul8_16@product+1,w
  6516     15FB  00B3               	movwf	?__Umul8_16+1
  6517     15FC  0836               	movf	__Umul8_16@product,w
  6518     15FD  00B2               	movwf	?__Umul8_16
  6519     15FE                     l908:
  6520     15FE  0008               	return
  6521     15FF                     __end_of__Umul8_16:
  6522                           
  6523                           	psect	text17
  6524     0E2D                     __ptext17:	
  6525 ;; *************** function ___fldiv *****************
  6526 ;; Defined at:
  6527 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  6528 ;; Parameters:    Size  Location     Type
  6529 ;;  a               4   38[BANK1 ] unsigned int 
  6530 ;;  b               4   42[BANK1 ] unsigned int 
  6531 ;; Auto vars:     Size  Location     Type
  6532 ;;  grs             4   58[BANK1 ] unsigned long 
  6533 ;;  rem             4   51[BANK1 ] unsigned long 
  6534 ;;  new_exp         2   56[BANK1 ] int 
  6535 ;;  aexp            1   63[BANK1 ] unsigned char 
  6536 ;;  bexp            1   62[BANK1 ] unsigned char 
  6537 ;;  sign            1   55[BANK1 ] unsigned char 
  6538 ;; Return value:  Size  Location     Type
  6539 ;;                  4   38[BANK1 ] unsigned char 
  6540 ;; Registers used:
  6541 ;;		wreg, status,2, status,0, btemp+1
  6542 ;; Tracked objects:
  6543 ;;		On entry : 0/0
  6544 ;;		On exit  : 0/0
  6545 ;;		Unchanged: 0/0
  6546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6547 ;;      Params:         0       0       8       0       0
  6548 ;;      Locals:         0       0      13       0       0
  6549 ;;      Temps:          0       0       5       0       0
  6550 ;;      Totals:         0       0      26       0       0
  6551 ;;Total ram usage:       26 bytes
  6552 ;; Hardware stack levels used: 1
  6553 ;; Hardware stack levels required when called: 3
  6554 ;; This function calls:
  6555 ;;		Nothing
  6556 ;; This function is called by:
  6557 ;;		_LcdALL_map
  6558 ;; This function uses a non-reentrant model
  6559 ;;
  6560                           
  6561     0E2D                     ___fldiv:	
